id,product_id,quantity,updated_at
625,625,270,1677253089
626,626,120,1680709089
627,627,194,1675697889
628,628,297,1673019489
629,629,299,1680190689
630,630,255,1680449889
631,631,169,1675611489
632,632,156,1674661089
633,633,257,1679413089
634,634,207,1675093089
635,635,129,1680795489
636,636,255,1673365089
637,637,167,1680795489
638,638,291,1675093089
639,639,208,1675784289
640,640,222,1676129889
641,641,181,1679585889
642,642,146,1673969889
643,643,241,1676129889
644,644,165,1677944289
645,645,287,1674747489
646,646,152,1677857889
647,647,171,1673019489
648,648,274,1676907489
649,649,161,1673883489
650,650,213,1673969889
651,651,157,1681054689
652,652,274,1680449889
653,653,175,1676993889
654,654,115,1680795489
655,655,191,1680449889
656,656,231,1678981089
657,657,204,1678376289
658,658,148,1672933089
659,659,128,1676043489
660,660,105,1676475489
661,661,261,1681486689
662,662,289,1673278689
663,663,169,1678289889
664,664,218,1679326689
665,665,166,1677944289
666,666,232,1675525089
667,667,280,1675784289
668,668,184,1677166689
669,669,201,1674920289
670,670,138,1675525089
671,671,141,1673969889
672,672,241,1675697889
673,673,205,1674747489
674,674,103,1679326689
675,675,136,1680968289
676,676,103,1674142689
677,677,267,1676389089
678,678,233,1675697889
679,679,292,1675006689
680,680,110,1675525089
681,681,179,1675352289
682,682,270,1678981089
683,683,143,1673797089
684,684,216,1673624289
685,685,272,1674142689
686,686,160,1674401889
687,687,209,1674661089
688,688,287,1675525089
689,689,168,1674488289
690,690,286,1681054689
691,691,277,1674056289
692,692,291,1680622689
693,693,262,1678549089
694,694,232,1676993889
695,695,138,1675525089
696,696,119,1673969889
697,697,140,1679758689
698,698,135,1673710689
699,699,224,1675957089
700,700,299,1676129889
701,701,116,1678030689
702,702,262,1673969889
703,703,292,1679413089
704,704,180,1679672289
705,705,180,1679672289
706,706,176,1678635489
707,707,155,1674833889
708,708,129,1672846689
709,709,114,1679845089
710,710,156,1676993889
711,711,223,1677080289
712,712,207,1678030689
713,713,177,1677512289
714,714,133,1673192289
715,715,168,1677339489
716,716,178,1676648289
717,717,186,1675525089
718,718,209,1678549089
719,719,283,1674747489
720,720,153,1673451489
721,721,240,1678894689
722,722,109,1678376289
723,723,140,1678635489
724,724,179,1681054689
725,725,262,1676043489
726,726,157,1675870689
727,727,182,1675611489
728,728,244,1678635489
729,729,187,1679413089
730,730,193,1679499489
731,731,236,1680881889
732,732,249,1678808289
733,733,146,1680017889
734,734,176,1677944289
735,735,261,1678721889
736,736,215,1681141089
737,737,249,1679845089
738,738,183,1679758689
739,739,108,1673451489
740,740,163,1673192289
741,741,177,1674142689
742,742,190,1677253089
743,743,154,1680104289
744,744,179,1678808289
745,745,263,1680968289
746,746,166,1676821089
747,747,231,1674574689
748,748,186,1674315489
749,749,300,1680190689
750,750,278,1676043489
751,751,103,1681486689
752,752,244,1681486689
753,753,199,1679931489
754,754,177,1678203489
755,755,218,1674920289
756,756,246,1673797089
757,757,178,1675784289
758,758,243,1679413089
759,759,164,1673192289
760,760,208,1681313889
761,761,102,1678981089
762,762,179,1673537889
763,763,108,1673883489
764,764,260,1675957089
765,765,271,1678030689
766,766,132,1675352289
767,767,300,1680449889
768,768,222,1674661089
769,769,125,1681313889
770,770,154,1674920289
771,771,211,1679326689
772,772,214,1680881889
773,773,285,1675438689
774,774,135,1676129889
775,775,220,1676907489
776,776,216,1677685089
777,777,257,1676302689
778,778,219,1679931489
779,779,254,1680190689
780,780,174,1673451489
781,781,260,1677857889
782,782,206,1679240289
783,783,198,1677685089
784,784,138,1673365089
785,785,168,1677166689
786,786,105,1677166689
787,787,195,1673969889
788,788,269,1675784289
789,789,287,1678117089
790,790,215,1674056289
791,791,147,1674142689
792,792,250,1678549089
793,793,220,1677857889
794,794,178,1680190689
795,795,163,1678808289
796,796,105,1677598689
797,797,108,1677512289
798,798,266,1678721889
799,799,210,1677857889
800,800,127,1679672289
801,801,279,1678376289
802,802,102,1673624289
803,803,154,1677080289
804,804,130,1677080289
805,805,265,1672846689
806,806,119,1677685089
807,807,152,1676648289
808,808,131,1676993889
809,809,130,1679758689
810,810,258,1677685089
811,811,290,1681486689
812,812,221,1674920289
813,813,114,1675265889
814,814,277,1673710689
815,815,173,1675179489
816,816,292,1674920289
817,817,137,1678981089
818,818,220,1679758689
819,819,283,1672933089
820,820,262,1675525089
821,821,275,1673969889
822,822,241,1679845089
823,823,186,1674142689
824,824,107,1677166689
825,825,154,1676302689
826,826,158,1677166689
827,827,289,1673365089
828,828,163,1675438689
829,829,289,1673451489
830,830,261,1673019489
831,831,281,1674056289
832,832,117,1677944289
833,833,284,1679499489
834,834,217,1673105889
835,835,260,1676561889
836,836,221,1678117089
837,837,241,1674056289
838,838,277,1679499489
839,839,178,1677339489
840,840,293,1679326689
841,841,300,1680968289
842,842,203,1674056289
843,843,111,1681400289
844,844,107,1673710689
845,845,247,1678635489
846,846,157,1678203489
847,847,215,1679499489
848,848,165,1676216289
849,849,181,1679413089
850,850,241,1678289889
851,851,267,1676475489
852,852,198,1673192289
853,853,282,1677080289
854,854,284,1677166689
855,855,147,1678462689
856,856,235,1678894689
857,857,191,1674833889
858,858,259,1680363489
859,859,240,1679499489
860,860,242,1679499489
861,861,171,1678289889
862,862,155,1680449889
863,863,186,1675957089
864,864,181,1678981089
865,865,290,1677425889
866,866,269,1675870689
867,867,158,1675611489
868,868,153,1678289889
869,869,248,1674229089
870,870,260,1677685089
871,871,293,1678117089
872,872,273,1676561889
873,873,134,1675525089
874,874,157,1679845089
875,875,299,1675870689
876,876,253,1678721889
877,877,181,1679067489
878,878,199,1681313889
879,879,201,1680190689
880,880,140,1677166689
881,881,111,1680363489
882,882,100,1675957089
883,883,281,1673451489
884,884,197,1678462689
885,885,179,1676907489
886,886,152,1680449889
887,887,130,1675438689
888,888,200,1678030689
889,889,273,1677080289
890,890,119,1680709089
891,891,163,1673192289
892,892,133,1675179489
893,893,272,1673105889
894,894,216,1677512289
895,895,294,1679153889
896,896,277,1674229089
897,897,190,1681486689
898,898,250,1677512289
899,899,226,1673969889
900,900,117,1679067489
901,901,290,1681141089
902,902,280,1675179489
903,903,210,1680968289
904,904,135,1676648289
905,905,223,1681486689
906,906,137,1681486689
907,907,173,1681141089
908,908,266,1675870689
909,909,204,1677339489
910,910,154,1677512289
911,911,155,1673883489
912,912,272,1679067489
913,913,101,1681141089
914,914,238,1679153889
915,915,116,1678289889
916,916,267,1680363489
917,917,276,1680449889
918,918,227,1678289889
919,919,170,1680190689
920,920,258,1674315489
921,921,156,1678894689
922,922,185,1678721889
923,923,277,1677685089
924,924,290,1678549089
925,925,148,1672846689
926,926,130,1680968289
927,927,284,1681400289
928,928,108,1679758689
929,929,137,1679845089
930,930,293,1675006689
931,931,204,1673624289
932,932,233,1674661089
933,933,275,1675265889
934,934,142,1673365089
935,935,299,1679240289
936,936,154,1674747489
937,937,263,1680104289
938,938,179,1675957089
939,939,112,1678808289
940,940,257,1674661089
941,941,249,1674229089
942,942,213,1677253089
943,943,218,1677512289
944,944,170,1674574689
945,945,119,1679845089
946,946,122,1678289889
947,947,187,1673710689
948,948,127,1680277089
949,949,176,1674574689
950,950,234,1679845089
951,951,152,1675265889
952,952,255,1678203489
953,953,197,1673969889
954,954,212,1674488289
955,955,264,1673278689
956,956,245,1673710689
957,957,237,1675784289
958,958,116,1674142689
959,959,260,1680536289
960,960,183,1673797089
961,961,263,1673797089
962,962,152,1678635489
963,963,244,1677685089
964,964,178,1676302689
965,965,131,1679153889
966,966,149,1681400289
967,967,276,1678203489
968,968,231,1675611489
969,969,123,1677425889
970,970,251,1676302689
971,971,267,1678376289
972,972,279,1675265889
973,973,240,1675438689
974,974,289,1680881889
975,975,167,1678808289
976,976,109,1681227489
977,977,158,1679585889
978,978,260,1680104289
979,979,189,1681141089
980,980,182,1678635489
981,981,146,1680277089
982,982,198,1676043489
983,983,205,1676475489
984,984,216,1676389089
985,985,201,1674920289
986,986,225,1678808289
987,987,259,1673105889
988,988,293,1676475489
989,989,171,1677080289
990,990,190,1674142689
991,991,191,1678289889
992,992,196,1674056289
993,993,136,1676821089
994,994,130,1677166689
995,995,142,1676216289
996,996,213,1680968289
997,997,142,1679585889
998,998,102,1679585889
999,999,215,1675957089
1000,1000,241,1677253089
1001,1001,172,1678030689
1002,1002,116,1675697889
1003,1003,290,1678721889
1004,1004,285,1678289889
1005,1005,173,1673192289
1006,1006,206,1679672289
1007,1007,285,1675957089
1008,1008,272,1676302689
1009,1009,172,1681141089
1010,1010,121,1678981089
1011,1011,131,1678635489
1012,1012,175,1676129889
1013,1013,231,1677080289
1014,1014,242,1673710689
1015,1015,149,1680536289
1016,1016,123,1675438689
1017,1017,103,1674315489
1018,1018,294,1679672289
1019,1019,105,1678721889
1020,1020,144,1676302689
1021,1021,196,1680277089
1022,1022,205,1678376289
1023,1023,233,1677166689
1024,1024,187,1680795489
1025,1025,167,1675093089
1026,1026,155,1676821089
1027,1027,125,1674833889
1028,1028,160,1679672289
1029,1029,270,1675093089
1030,1030,195,1675784289
1031,1031,107,1680449889
1032,1032,113,1676043489
1033,1033,278,1673019489
1034,1034,162,1673365089
1035,1035,229,1673797089
1036,1036,291,1676907489
1037,1037,227,1679585889
1038,1038,177,1679153889
1039,1039,170,1674056289
1040,1040,285,1673192289
1041,1041,172,1673192289
1042,1042,106,1674920289
1043,1043,109,1679413089
1044,1044,207,1680968289
1045,1045,124,1675784289
1046,1046,168,1674920289
1047,1047,208,1680017889
1048,1048,204,1678376289
1049,1049,160,1675352289
1050,1050,160,1673537889
1051,1051,181,1679585889
1052,1052,150,1678894689
1053,1053,224,1676043489
1054,1054,235,1680017889
1055,1055,204,1674920289
1056,1056,200,1680881889
1057,1057,119,1675179489
1058,1058,265,1678030689
1059,1059,263,1673105889
1060,1060,188,1674747489
1061,1061,280,1679845089
1062,1062,103,1679413089
1063,1063,251,1676043489
1064,1064,199,1677944289
